index,PM2.5
3432,0.072649573
3433,0.074786325
3434,0.070512821
3435,0.068376068
3436,0.066239316
3437,0.066239316
3438,0.05982906
3439,0.053418803
3440,0.055555556
3441,0.053418803
3442,0.057692308
3443,0.05982906
3444,0.066239316
3445,0.064102564
3446,0.085470085
3447,0.083333333
3448,0.066239316
3449,0.064102564
3450,0.061965812
3451,0.061965812
3452,0.05982906
3453,0.05982906
3454,0.066239316
3455,0.068376068
3456,0.079059829
3457,0.08974359
3458,0.111111111
3459,0.111111111
3460,
3461,0.091880342
3462,0.087606838
3463,0.085470085
3464,0.087606838
3465,0.08974359
3466,0.096153846
3467,0.104700855
3468,0.104700855
3469,0.115384615
3470,0.11965812
3471,0.126068376
3472,0.115384615
3473,0.106837607
3474,0.104700855
3475,0.094017094
3476,0.08974359
3477,0.085470085
3478,0.083333333
3479,0.096153846
3480,0.10042735
3481,0.081196581
3482,0.070512821
3483,0.072649573
3484,0.085470085
3485,0.098290598
3486,0.094017094
3487,0.102564103
3488,0.111111111
3489,0.123931624
3490,0.126068376
3491,0.138888889
3492,0.132478632
3493,0.098290598
3494,
3495,0.081196581
3496,0.074786325
3497,0.072649573
3498,0.070512821
3499,0.05982906
3500,0.049145299
3501,0.047008547
3502,
3503,0.049145299
3504,0.051282051
3505,0.040598291
3506,0.040598291
3507,0.040598291
3508,0.040598291
3509,0.044871795
3510,0.049145299
3511,0.049145299
3512,0.049145299
3513,0.049145299
3514,0.051282051
3515,0.053418803
3516,0.057692308
3517,0.05982906
3518,0.061965812
3519,0.05982906
3520,0.047008547
3521,0.044871795
3522,0.049145299
3523,0.051282051
3524,0.047008547
3525,0.042735043
3526,0.042735043
3527,0.038461538
3528,0.036324786
3529,0.038461538
3530,0.042735043
3531,0.044871795
3532,0.053418803
3533,0.061965812
3534,
3535,0.061965812
3536,0.05982906
3537,0.057692308
3538,0.05982906
3539,0.05982906
3540,0.057692308
3541,0.049145299
3542,0.053418803
3543,0.053418803
3544,0.051282051
3545,0.040598291
3546,0.038461538
3547,0.036324786
3548,0.034188034
3549,0.032051282
3550,0.02991453
3551,0.02991453
3552,0.02991453
3553,0.027777778
3554,0.032051282
3555,0.038461538
3556,0.042735043
3557,0.051282051
3558,0.049145299
3559,0.051282051
3560,0.051282051
3561,
3562,0.053418803
3563,0.055555556
3564,0.051282051
3565,0.047008547
3566,0.047008547
3567,0.040598291
3568,0.040598291
3569,0.038461538
3570,0.036324786
3571,0.036324786
3572,0.036324786
3573,0.036324786
3574,0.034188034
3575,0.034188034
3576,0.036324786
3577,0.042735043
3578,0.044871795
3579,0.049145299
3580,
3581,0.066239316
3582,0.091880342
3583,0.079059829
3584,0.070512821
3585,0.068376068
3586,0.055555556
3587,0.042735043
3588,
3589,0.038461538
3590,0.038461538
3591,0.038461538
3592,0.044871795
3593,0.047008547
3594,0.051282051
3595,0.061965812
3596,0.068376068
3597,0.068376068
3598,0.057692308
3599,0.057692308
3600,
3601,0.05982906
3602,0.064102564
3603,
3604,0.072649573
3605,0.072649573
3606,0.070512821
3607,0.064102564
3608,0.064102564
3609,0.064102564
3610,0.057692308
3611,0.047008547
3612,0.040598291
3613,0.038461538
3614,0.038461538
3615,0.038461538
3616,0.036324786
3617,0.038461538
3618,0.040598291
3619,0.040598291
3620,
3621,0.042735043
3622,0.042735043
3623,0.042735043
3624,0.042735043
3625,0.047008547
3626,0.055555556
3627,0.066239316
3628,0.068376068
3629,0.057692308
3630,0.057692308
3631,0.05982906
3632,0.057692308
3633,0.055555556
3634,0.047008547
3635,0.047008547
3636,0.044871795
3637,0.042735043
3638,0.040598291
3639,0.038461538
3640,0.036324786
3641,0.036324786
3642,0.034188034
3643,
3644,0.032051282
3645,0.032051282
3646,0.032051282
3647,0.034188034
3648,0.038461538
3649,0.040598291
3650,0.040598291
3651,0.042735043
3652,0.044871795
3653,0.044871795
3654,0.044871795
3655,0.040598291
3656,
3657,0.042735043
3658,0.038461538
3659,0.034188034
3660,0.02991453
3661,0.02991453
3662,0.02991453
3663,0.02991453
3664,0.027777778
3665,0.027777778
3666,0.027777778
3667,0.027777778
3668,0.027777778
3669,0.027777778
3670,0.027777778
3671,0.02991453
3672,0.032051282
3673,0.034188034
3674,0.040598291
3675,
3676,0.049145299
3677,0.051282051
3678,0.047008547
3679,0.042735043
3680,0.036324786
3681,0.036324786
3682,0.040598291
3683,0.036324786
3684,0.02991453
3685,0.027777778
3686,0.023504274
3687,0.017094017
3688,0.017094017
3689,0.017094017
3690,0.012820513
3691,0.006410256
3692,0.008547009
3693,0.010683761
3694,0.019230769
3695,0.023504274
3696,0.027777778
3697,0.036324786
3698,0.042735043
3699,0.047008547
3700,0.044871795
3701,0.051282051
3702,0.044871795
3703,0.034188034
3704,
3705,0.032051282
3706,0.036324786
3707,0.036324786
3708,0.034188034
3709,0.027777778
3710,0.027777778
3711,0.027777778
3712,0.027777778
3713,0.025641026
3714,0.023504274
3715,0.023504274
3716,0.025641026
3717,0.034188034
3718,0.036324786
3719,0.038461538
3720,0.049145299
3721,0.049145299
3722,0.049145299
3723,0.042735043
3724,0.038461538
3725,0.038461538
3726,0.034188034
3727,0.032051282
3728,0.02991453
3729,0.034188034
3730,0.034188034
3731,0.02991453
3732,0.025641026
3733,0.023504274
3734,0.023504274
3735,
3736,0.025641026
3737,0.023504274
3738,0.023504274
3739,0.027777778
3740,0.032051282
3741,0.032051282
3742,0.032051282
3743,0.034188034
3744,0.036324786
3745,0.038461538
3746,0.038461538
3747,0.040598291
3748,0.042735043
3749,0.047008547
3750,0.047008547
3751,0.055555556
3752,0.085470085
3753,0.111111111
3754,0.102564103
3755,
3756,0.072649573
3757,0.053418803
3758,0.044871795
3759,0.042735043
3760,0.040598291
3761,0.036324786
3762,0.036324786
3763,0.034188034
3764,0.034188034
3765,0.038461538
3766,0.034188034
3767,0.034188034
3768,0.036324786
3769,0.036324786
3770,0.032051282
3771,0.02991453
3772,0.02991453
3773,0.02991453
3774,0.034188034
3775,0.034188034
3776,0.034188034
3777,0.032051282
3778,0.02991453
3779,0.02991453
3780,0.027777778
3781,0.027777778
3782,0.032051282
3783,0.034188034
3784,0.034188034
3785,0.034188034
3786,0.027777778
3787,0.02991453
3788,0.034188034
3789,0.032051282
3790,0.027777778
3791,
3792,
3793,0.042735043
3794,0.047008547
3795,0.053418803
3796,0.049145299
3797,0.055555556
3798,
3799,0.05982906
3800,0.057692308
3801,0.057692308
3802,0.044871795
3803,0.040598291
3804,0.034188034
3805,0.034188034
3806,0.036324786
3807,0.034188034
3808,0.032051282
3809,0.034188034
3810,0.032051282
3811,0.032051282
3812,0.038461538
3813,0.044871795
3814,0.047008547
3815,0.036324786
3816,0.036324786
3817,
3818,0.032051282
3819,0.032051282
3820,0.032051282
3821,0.027777778
3822,0.021367521
3823,0.023504274
3824,0.027777778
3825,0.027777778
3826,0.023504274
3827,0.021367521
3828,0.021367521
3829,0.023504274
3830,0.023504274
3831,0.023504274
3832,0.023504274
3833,
3834,0.032051282
3835,0.02991453
3836,0.036324786
3837,0.038461538
3838,
3839,0.040598291
3840,0.042735043
3841,0.040598291
3842,0.038461538
3843,0.042735043
3844,0.051282051
3845,0.057692308
3846,0.066239316
3847,0.053418803
3848,0.044871795
3849,0.042735043
3850,0.040598291
3851,0.040598291
3852,0.040598291
3853,0.040598291
3854,0.038461538
3855,0.036324786
3856,0.034188034
3857,0.036324786
3858,0.036324786
3859,0.034188034
3860,0.032051282
3861,0.034188034
3862,0.032051282
3863,0.027777778
3864,0.025641026
3865,0.023504274
3866,0.025641026
3867,
3868,0.040598291
3869,0.036324786
3870,0.034188034
3871,0.044871795
3872,0.049145299
3873,0.053418803
3874,
3875,0.087606838
3876,0.085470085
3877,0.081196581
3878,0.072649573
3879,0.064102564
3880,0.049145299
3881,0.051282051
3882,0.053418803
3883,0.057692308
3884,0.057692308
3885,0.05982906
3886,0.057692308
3887,0.053418803
3888,0.044871795
3889,0.049145299
3890,0.051282051
3891,0.044871795
3892,0.040598291
3893,0.036324786
3894,0.038461538
3895,0.040598291
3896,0.040598291
3897,0.036324786
3898,0.032051282
3899,0.02991453
3900,0.02991453
3901,
3902,0.036324786
3903,0.036324786
3904,0.034188034
3905,0.036324786
3906,0.038461538
3907,0.044871795
3908,
3909,0.047008547
3910,0.036324786
3911,0.027777778
3912,0.02991453
3913,0.025641026
3914,0.027777778
3915,0.02991453
3916,0.027777778
3917,0.02991453
3918,0.027777778
3919,0.025641026
3920,0.023504274
3921,0.023504274
3922,0.023504274
3923,0.036324786
3924,0.038461538
3925,0.040598291
3926,0.044871795
3927,0.042735043
3928,0.038461538
3929,0.038461538
3930,0.038461538
3931,0.047008547
3932,0.055555556
3933,0.044871795
3934,0.053418803
3935,
3936,0.05982906
3937,0.057692308
3938,0.055555556
3939,0.053418803
3940,0.055555556
3941,0.051282051
3942,0.055555556
3943,0.051282051
3944,0.036324786
3945,0.034188034
3946,0.032051282
3947,0.036324786
3948,0.034188034
3949,0.034188034
3950,
3951,0.02991453
3952,0.038461538
3953,0.044871795
3954,0.049145299
3955,0.055555556
3956,0.064102564
3957,0.066239316
3958,0.066239316
3959,0.070512821
3960,0.061965812
3961,0.061965812
3962,0.072649573
3963,0.074786325
3964,0.070512821
3965,0.070512821
3966,0.074786325
3967,0.076923077
3968,0.074786325
3969,0.072649573
3970,0.079059829
3971,0.079059829
3972,0.074786325
3973,0.070512821
3974,0.085470085
3975,0.106837607
3976,0.106837607
3977,0.111111111
3978,0.094017094
3979,
3980,0.11965812
3981,0.072649573
3982,0.032051282
3983,
3984,0.032051282
3985,0.034188034
3986,0.038461538
3987,0.040598291
3988,0.040598291
3989,0.044871795
3990,0.049145299
3991,0.051282051
3992,0.047008547
3993,0.047008547
3994,0.047008547
3995,0.049145299
3996,0.049145299
3997,0.044871795
3998,0.042735043
3999,0.051282051
4000,0.053418803
4001,0.05982906
4002,0.057692308
4003,0.064102564
4004,0.064102564
4005,0.053418803
4006,0.049145299
4007,0.049145299
4008,0.036324786
4009,0.036324786
4010,0.042735043
4011,0.042735043
4012,0.038461538
4013,0.042735043
4014,0.042735043
4015,0.040598291
4016,
4017,0.042735043
4018,0.044871795
4019,0.044871795
4020,0.042735043
4021,0.040598291
4022,0.038461538
4023,0.040598291
4024,0.040598291
4025,0.040598291
4026,0.040598291
4027,0.042735043
4028,0.044871795
4029,0.044871795
4030,0.038461538
4031,0.036324786
4032,0.036324786
4033,0.047008547
4034,0.047008547
4035,
4036,0.055555556
4037,0.053418803
4038,
4039,0.051282051
4040,0.051282051
4041,0.049145299
4042,0.044871795
4043,0.040598291
4044,0.040598291
4045,0.038461538
4046,0.040598291
4047,0.042735043
4048,0.044871795
4049,0.044871795
4050,0.049145299
4051,0.049145299
4052,0.051282051
4053,0.051282051
4054,0.042735043
4055,0.040598291
4056,
4057,0.044871795
4058,0.051282051
4059,0.055555556
4060,
4061,0.044871795
4062,0.038461538
4063,0.034188034
4064,0.02991453
4065,0.032051282
4066,0.032051282
4067,0.027777778
4068,0.027777778
4069,0.032051282
4070,0.02991453
4071,0.02991453
4072,0.034188034
4073,0.036324786
4074,0.032051282
4075,0.032051282
4076,0.034188034
4077,0.032051282
4078,0.02991453
4079,0.027777778
4080,0.02991453
4081,
4082,0.036324786
4083,0.036324786
4084,0.032051282
4085,0.025641026
4086,0.023504274
4087,0.025641026
4088,0.027777778
4089,0.025641026
4090,0.023504274
4091,0.023504274
4092,0.023504274
4093,0.019230769
4094,0.017094017
4095,0.021367521
4096,0.023504274
4097,0.02991453
4098,0.032051282
4099,0.034188034
4100,0.032051282
4101,0.02991453
4102,0.027777778
4103,0.02991453
4104,0.032051282
4105,0.032051282
4106,0.02991453
4107,0.027777778
4108,0.025641026
4109,0.027777778
4110,0.032051282
4111,0.02991453
4112,0.025641026
4113,0.025641026
4114,0.025641026
4115,0.027777778
4116,0.027777778
4117,0.025641026
4118,0.023504274
4119,0.025641026
4120,0.027777778
4121,0.032051282
4122,0.034188034
4123,0.034188034
4124,0.034188034
4125,0.032051282
4126,0.027777778
4127,0.025641026
4128,0.021367521
4129,0.025641026
4130,0.02991453
4131,0.034188034
4132,0.034188034
4133,0.032051282
4134,0.02991453
4135,0.027777778
4136,0.027777778
4137,0.027777778
4138,0.027777778
4139,0.02991453
4140,0.027777778
4141,0.027777778
4142,0.025641026
4143,0.023504274
4144,
4145,0.02991453
4146,0.034188034
4147,0.02991453
4148,
4149,0.027777778
4150,0.027777778
4151,0.027777778
4152,0.02991453
4153,0.02991453
4154,0.027777778
4155,0.023504274
4156,0.025641026
4157,0.025641026
4158,0.023504274
4159,0.021367521
4160,0.019230769
4161,0.021367521
4162,0.021367521
4163,0.021367521
4164,0.019230769
4165,0.023504274
4166,0.025641026
4167,0.025641026
4168,0.027777778
4169,0.02991453
4170,0.034188034
4171,0.032051282
4172,0.034188034
4173,0.02991453
4174,0.025641026
4175,0.023504274
4176,0.027777778
4177,
4178,0.02991453
4179,0.02991453
4180,0.027777778
4181,0.027777778
4182,0.025641026
4183,0.023504274
4184,0.023504274
4185,0.023504274
4186,0.023504274
4187,0.021367521
4188,0.021367521
4189,0.025641026
4190,0.027777778
4191,0.02991453
4192,0.02991453
4193,0.027777778
4194,0.02991453
4195,0.036324786
4196,0.036324786
4197,0.040598291
4198,0.040598291
4199,0.038461538
4200,0.040598291
4201,0.040598291
4202,0.038461538
4203,0.036324786
4204,0.032051282
4205,0.025641026
4206,0.027777778
4207,0.025641026
4208,0.025641026
4209,0.027777778
4210,0.027777778
4211,0.02991453
4212,0.02991453
4213,0.032051282
4214,0.036324786
4215,0.038461538
4216,0.044871795
4217,0.038461538
4218,0.036324786
4219,0.036324786
4220,0.038461538
4221,0.040598291
4222,0.044871795
4223,0.040598291
4224,0.042735043
4225,0.042735043
4226,0.042735043
4227,0.040598291
4228,0.038461538
4229,0.040598291
4230,0.038461538
4231,0.032051282
4232,0.027777778
4233,0.02991453
4234,0.02991453
4235,
4236,
4237,0.036324786
4238,0.040598291
4239,0.047008547
4240,0.044871795
4241,0.040598291
4242,0.042735043
4243,0.044871795
4244,0.042735043
4245,0.036324786
4246,0.034188034
4247,0.02991453
4248,0.025641026
4249,0.021367521
4250,0.021367521
4251,0.025641026
4252,0.027777778
4253,0.027777778
4254,0.021367521
4255,0.019230769
4256,0.019230769
4257,0.021367521
4258,0.017094017
4259,0.021367521
4260,0.025641026
4261,0.027777778
4262,0.025641026
4263,0.027777778
4264,0.021367521
4265,0.025641026
4266,0.032051282
4267,0.036324786
4268,0.032051282
4269,0.032051282
4270,0.036324786
4271,0.034188034
4272,0.02991453
4273,0.027777778
4274,0.027777778
4275,0.02991453
4276,0.027777778
4277,0.027777778
4278,0.02991453
4279,0.02991453
4280,0.025641026
4281,0.017094017
4282,0.014957265
4283,0.019230769
4284,0.019230769
4285,0.021367521
4286,0.02991453
4287,0.032051282
4288,0.025641026
4289,0.023504274
4290,
4291,
4292,0.036324786
4293,0.034188034
4294,0.032051282
4295,0.034188034
4296,0.038461538
4297,0.038461538
4298,0.036324786
4299,0.032051282
4300,0.032051282
4301,0.034188034
4302,0.02991453
4303,
4304,0.019230769
4305,
4306,0.021367521
4307,0.019230769
4308,0.017094017
4309,0.012820513
4310,0.019230769
4311,0.023504274
4312,0.023504274
4313,0.023504274
4314,0.019230769
4315,0.021367521
4316,0.023504274
4317,0.021367521
4318,0.023504274
4319,0.021367521
4320,0.023504274
4321,0.021367521
4322,0.021367521
4323,0.027777778
4324,0.025641026
4325,0.021367521
4326,0.021367521
4327,0.019230769
4328,0.014957265
4329,0.014957265
4330,0.017094017
4331,0.019230769
4332,0.021367521
4333,0.025641026
4334,0.032051282
4335,0.034188034
4336,0.042735043
4337,0.038461538
4338,0.042735043
4339,0.049145299
4340,0.049145299
4341,0.038461538
4342,0.036324786
4343,0.040598291
4344,0.044871795
4345,0.042735043
4346,0.042735043
4347,0.044871795
4348,0.049145299
4349,0.047008547
4350,0.047008547
4351,0.051282051
4352,0.053418803
4353,0.042735043
4354,0.040598291
4355,0.036324786
4356,0.034188034
4357,0.047008547
4358,0.042735043
4359,0.047008547
4360,0.053418803
4361,0.040598291
4362,0.02991453
4363,0.02991453
4364,0.02991453
4365,0.036324786
4366,0.038461538
4367,0.034188034
4368,0.032051282
4369,0.034188034
4370,0.02991453
4371,0.027777778
4372,0.02991453
4373,0.032051282
4374,
4375,0.02991453
4376,0.032051282
4377,0.02991453
4378,0.025641026
4379,0.025641026
4380,0.027777778
4381,0.027777778
4382,0.025641026
4383,0.02991453
4384,0.034188034
4385,0.034188034
4386,0.023504274
4387,
4388,0.02991453
4389,0.025641026
4390,0.023504274
4391,0.021367521
4392,0.019230769
4393,0.021367521
4394,0.021367521
4395,0.021367521
4396,0.021367521
4397,0.019230769
4398,0.019230769
4399,0.019230769
4400,0.021367521
4401,0.025641026
4402,0.021367521
4403,0.023504274
4404,0.027777778
4405,0.02991453
4406,0.025641026
4407,0.023504274
4408,0.023504274
4409,0.023504274
4410,0.019230769
4411,0.017094017
4412,0.017094017
4413,
4414,0.021367521
4415,0.021367521
4416,0.025641026
4417,0.025641026
4418,0.019230769
4419,0.019230769
4420,0.023504274
4421,0.027777778
4422,0.025641026
4423,0.027777778
4424,0.032051282
4425,0.036324786
4426,0.02991453
4427,0.027777778
4428,0.027777778
4429,0.027777778
4430,0.027777778
4431,0.034188034
4432,0.038461538
4433,0.036324786
4434,0.027777778
4435,0.032051282
4436,0.032051282
4437,0.036324786
4438,0.036324786
4439,0.036324786
4440,0.034188034
4441,0.032051282
4442,0.032051282
4443,0.02991453
4444,0.036324786
4445,0.034188034
4446,0.036324786
4447,0.034188034
4448,0.02991453
4449,0.032051282
4450,0.034188034
4451,
4452,0.027777778
4453,0.02991453
4454,0.02991453
4455,0.032051282
4456,0.034188034
4457,0.034188034
4458,0.038461538
4459,0.042735043
4460,0.040598291
4461,0.040598291
4462,0.036324786
4463,0.038461538
4464,0.036324786
4465,0.038461538
4466,0.040598291
4467,0.042735043
4468,0.047008547
4469,0.042735043
4470,0.038461538
4471,0.032051282
4472,0.027777778
4473,0.025641026
4474,0.027777778
4475,0.025641026
4476,0.025641026
4477,0.025641026
4478,0.025641026
4479,0.021367521
4480,0.021367521
4481,0.021367521
4482,0.021367521
4483,0.023504274
4484,0.025641026
4485,0.025641026
4486,0.025641026
4487,0.025641026
4488,0.025641026
4489,0.027777778
4490,0.027777778
4491,0.02991453
4492,0.025641026
4493,0.025641026
4494,0.021367521
4495,0.021367521
4496,0.025641026
4497,0.025641026
4498,0.025641026
4499,0.023504274
4500,
4501,0.025641026
4502,0.025641026
4503,0.027777778
4504,0.02991453
4505,0.044871795
4506,0.05982906
4507,
4508,0.061965812
4509,0.05982906
4510,0.061965812
4511,0.061965812
4512,0.05982906
4513,0.053418803
4514,0.051282051
4515,0.051282051
4516,0.055555556
4517,0.05982906
4518,0.051282051
4519,0.040598291
4520,0.044871795
4521,0.047008547
4522,0.044871795
4523,0.044871795
4524,0.047008547
4525,0.042735043
4526,0.040598291
4527,0.040598291
4528,0.036324786
4529,
4530,0.047008547
4531,0.057692308
4532,0.057692308
4533,0.055555556
4534,0.05982906
4535,0.05982906
4536,
4537,0.05982906
4538,0.047008547
4539,0.044871795
4540,0.040598291
4541,0.040598291
4542,0.036324786
4543,0.036324786
4544,0.036324786
4545,0.034188034
4546,0.036324786
4547,0.038461538
4548,0.036324786
4549,0.034188034
4550,0.034188034
4551,0.038461538
4552,0.040598291
4553,
4554,0.044871795
4555,0.044871795
4556,0.049145299
4557,0.055555556
4558,0.055555556
4559,0.047008547
4560,
4561,0.032051282
4562,0.034188034
4563,0.034188034
4564,0.034188034
4565,0.02991453
4566,0.027777778
4567,0.02991453
4568,0.034188034
4569,0.032051282
4570,0.032051282
4571,0.034188034
4572,0.02991453
4573,0.027777778
4574,0.02991453
4575,0.025641026
4576,0.021367521
4577,
4578,
4579,
4580,0.02991453
4581,0.036324786
4582,0.034188034
4583,0.038461538
4584,0.032051282
4585,0.034188034
4586,0.034188034
4587,0.036324786
4588,0.038461538
4589,0.034188034
4590,0.027777778
4591,0.02991453
4592,0.027777778
4593,0.027777778
4594,0.027777778
4595,0.023504274
4596,0.023504274
4597,0.023504274
4598,0.019230769
4599,0.019230769
4600,0.021367521
4601,0.021367521
4602,0.023504274
4603,0.023504274
4604,0.023504274
4605,0.019230769
4606,0.017094017
4607,0.017094017
4608,0.021367521
4609,0.027777778
4610,0.025641026
4611,0.021367521
4612,0.023504274
4613,0.025641026
4614,0.023504274
4615,0.021367521
4616,0.019230769
4617,0.021367521
4618,0.023504274
4619,0.021367521
4620,0.023504274
4621,0.025641026
4622,0.023504274
4623,0.025641026
4624,0.025641026
4625,0.023504274
4626,0.025641026
4627,0.02991453
4628,0.032051282
4629,0.034188034
4630,0.034188034
4631,0.034188034
4632,0.027777778
4633,0.023504274
4634,0.023504274
4635,0.023504274
4636,0.021367521
4637,0.023504274
4638,0.021367521
4639,0.019230769
4640,0.017094017
4641,0.019230769
4642,0.017094017
4643,0.017094017
4644,0.017094017
4645,0.017094017
4646,0.019230769
4647,0.017094017
4648,0.014957265
4649,0.014957265
4650,0.017094017
4651,0.025641026
4652,0.021367521
4653,0.019230769
4654,0.021367521
4655,0.023504274
4656,0.021367521
4657,0.023504274
4658,0.023504274
4659,0.021367521
4660,0.014957265
4661,0.014957265
4662,0.014957265
4663,0.017094017
4664,0.017094017
4665,0.019230769
4666,0.019230769
4667,0.025641026
4668,0.023504274
4669,0.023504274
4670,0.023504274
4671,0.023504274
4672,0.027777778
4673,0.027777778
4674,0.032051282
4675,0.038461538
4676,0.034188034
4677,
4678,0.02991453
4679,0.032051282
4680,0.02991453
4681,0.027777778
4682,0.044871795
4683,0.044871795
4684,0.049145299
4685,0.053418803
4686,0.055555556
4687,0.047008547
4688,0.049145299
4689,0.044871795
4690,0.038461538
4691,
4692,0.036324786
4693,0.034188034
4694,0.034188034
4695,0.038461538
4696,0.040598291
4697,0.036324786
4698,0.040598291
4699,0.047008547
4700,0.057692308
4701,0.057692308
4702,0.055555556
4703,0.053418803
4704,0.057692308
4705,0.055555556
4706,0.05982906
4707,0.057692308
4708,0.049145299
4709,0.057692308
4710,0.091880342
4711,0.098290598
4712,0.083333333
4713,0.064102564
4714,0.057692308
4715,0.051282051
4716,0.049145299
4717,0.044871795
4718,0.044871795
4719,0.042735043
4720,0.040598291
4721,0.044871795
4722,0.051282051
4723,0.049145299
4724,0.040598291
4725,0.032051282
4726,0.036324786
4727,0.042735043
4728,0.049145299
4729,0.057692308
4730,0.070512821
4731,0.072649573
4732,0.064102564
4733,0.064102564
4734,0.05982906
4735,0.053418803
4736,0.051282051
4737,0.047008547
4738,0.047008547
4739,0.042735043
4740,0.040598291
4741,0.040598291
4742,0.049145299
4743,0.042735043
4744,0.036324786
4745,0.034188034
4746,0.032051282
4747,0.032051282
4748,0.036324786
4749,0.040598291
4750,0.040598291
4751,0.042735043
4752,0.040598291
4753,0.040598291
4754,0.053418803
4755,0.05982906
4756,0.051282051
4757,0.055555556
4758,0.049145299
4759,0.047008547
4760,0.047008547
4761,0.049145299
4762,0.044871795
4763,0.042735043
4764,0.049145299
4765,0.061965812
4766,0.066239316
4767,0.068376068
4768,0.05982906
4769,0.05982906
4770,0.051282051
4771,0.042735043
4772,0.032051282
4773,0.027777778
4774,0.027777778
4775,0.02991453
4776,0.036324786
4777,0.036324786
4778,0.034188034
4779,0.027777778
4780,
4781,0.025641026
4782,0.023504274
4783,0.021367521
4784,0.021367521
4785,0.025641026
4786,0.023504274
4787,0.019230769
4788,0.025641026
4789,0.027777778
4790,0.025641026
4791,0.025641026
4792,0.027777778
4793,0.025641026
4794,0.025641026
4795,0.02991453
4796,0.025641026
4797,0.014957265
4798,0.019230769
4799,0.021367521
4800,0.023504274
4801,0.032051282
4802,0.036324786
4803,0.034188034
4804,0.036324786
4805,0.034188034
4806,0.034188034
4807,0.034188034
4808,0.044871795
4809,0.038461538
4810,0.040598291
4811,0.040598291
4812,0.034188034
4813,0.034188034
4814,0.032051282
4815,0.034188034
4816,0.034188034
4817,0.036324786
4818,0.038461538
4819,0.047008547
4820,0.044871795
4821,0.044871795
4822,0.042735043
4823,0.047008547
4824,0.049145299
4825,0.047008547
4826,0.049145299
4827,0.05982906
4828,0.053418803
4829,0.042735043
4830,0.042735043
4831,0.040598291
4832,0.042735043
4833,0.047008547
4834,0.049145299
4835,
4836,0.05982906
4837,0.053418803
4838,0.053418803
4839,0.061965812
4840,
4841,0.074786325
4842,0.079059829
4843,0.079059829
4844,0.074786325
4845,0.081196581
4846,0.096153846
4847,0.076923077
4848,0.070512821
4849,0.079059829
4850,0.085470085
4851,0.076923077
4852,0.068376068
4853,0.068376068
4854,0.072649573
4855,0.066239316
4856,0.05982906
4857,
4858,0.064102564
4859,0.064102564
4860,0.070512821
4861,0.091880342
4862,
4863,0.05982906
4864,0.049145299
4865,0.055555556
4866,0.064102564
4867,0.055555556
4868,0.044871795
4869,0.044871795
4870,0.038461538
4871,0.038461538
4872,0.042735043
4873,0.040598291
4874,0.038461538
4875,0.034188034
4876,0.044871795
4877,0.051282051
4878,0.057692308
4879,0.05982906
4880,0.057692308
4881,0.051282051
4882,0.055555556
4883,0.055555556
4884,0.064102564
4885,0.05982906
4886,0.053418803
4887,0.070512821
4888,0.072649573
4889,0.072649573
4890,0.070512821
4891,0.072649573
4892,0.074786325
4893,0.074786325
4894,0.074786325
4895,0.070512821
4896,0.070512821
4897,0.072649573
4898,0.074786325
4899,
4900,0.083333333
4901,0.106837607
4902,0.111111111
4903,0.128205128
4904,0.138888889
4905,0.143162393
4906,0.113247863
4907,0.10042735
4908,0.102564103
4909,0.098290598
4910,0.104700855
4911,0.126068376
4912,0.158119658
4913,0.177350427
4914,0.164529915
4915,0.128205128
4916,0.10042735
4917,0.096153846
4918,0.098290598
4919,0.094017094
4920,0.096153846
4921,0.10042735
4922,0.10042735
4923,0.10042735
4924,0.098290598
4925,0.106837607
4926,0.117521368
4927,0.128205128
4928,0.13034188
4929,0.117521368
4930,0.115384615
4931,0.126068376
4932,0.126068376
4933,0.11965812
4934,0.104700855
4935,0.102564103
4936,0.096153846
4937,
4938,0.091880342
4939,0.096153846
4940,0.098290598
4941,0.102564103
4942,0.083333333
4943,0.079059829
4944,0.081196581
4945,0.087606838
4946,0.083333333
4947,0.083333333
4948,0.087606838
4949,0.085470085
4950,0.085470085
4951,0.091880342
4952,0.10042735
4953,0.115384615
4954,0.115384615
4955,0.121794872
4956,0.121794872
4957,0.117521368
4958,0.117521368
4959,0.111111111
4960,0.113247863
4961,0.123931624
4962,0.123931624
4963,0.117521368
4964,0.104700855
4965,0.087606838
4966,0.079059829
4967,0.079059829
4968,0.072649573
4969,0.074786325
4970,0.074786325
4971,0.070512821
4972,0.068376068
4973,0.070512821
4974,0.072649573
4975,0.072649573
4976,0.076923077
4977,0.076923077
4978,0.074786325
4979,0.083333333
4980,0.08974359
4981,0.098290598
4982,0.098290598
4983,0.091880342
4984,0.098290598
4985,0.091880342
4986,0.087606838
4987,0.085470085
4988,0.076923077
4989,0.066239316
4990,0.070512821
4991,0.076923077
4992,0.070512821
4993,0.05982906
4994,0.057692308
4995,0.055555556
4996,0.055555556
4997,0.053418803
4998,0.053418803
4999,0.057692308
5000,0.064102564
5001,0.074786325
5002,0.066239316
5003,0.074786325
5004,0.066239316
5005,0.047008547
5006,0.042735043
5007,0.044871795
5008,0.044871795
5009,0.047008547
5010,0.038461538
5011,0.034188034
5012,0.049145299
5013,0.074786325
5014,0.072649573
5015,0.068376068
5016,0.064102564
5017,0.066239316
5018,0.064102564
5019,0.05982906
5020,0.05982906
5021,0.05982906
5022,
5023,0.076923077
